"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Below poverty level!!Estimate","Alabama!!Percent below poverty level!!Estimate","Alaska!!Total!!Estimate","Alaska!!Below poverty level!!Estimate","Alaska!!Percent below poverty level!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"        50 percent of poverty level","363,272","(X)","(X)","35,818","(X)","(X)","464,841","(X)","(X)","221,549","(X)","(X)","2,248,222","(X)","(X)","278,994","(X)","(X)","187,965","(X)","(X)","48,985","(X)","(X)","52,963","(X)","(X)","1,315,827","(X)","(X)","717,955","(X)","(X)","71,029","(X)","(X)","83,555","(X)","(X)","731,469","(X)","(X)","403,918","(X)","(X)","150,154","(X)","(X)","151,986","(X)","(X)","350,174","(X)","(X)","397,146","(X)","(X)","65,587","(X)","(X)","328,311","(X)","(X)","342,686","(X)","(X)","643,296","(X)","(X)","241,105","(X)","(X)","231,594","(X)","(X)","326,341","(X)","(X)","62,012","(X)","(X)","92,639","(X)","(X)","196,532","(X)","(X)","51,804","(X)","(X)","426,304","(X)","(X)","182,084","(X)","(X)","1,333,084","(X)","(X)","652,907","(X)","(X)","33,698","(X)","(X)","731,292","(X)","(X)","294,780","(X)","(X)","256,612","(X)","(X)","745,637","(X)","(X)","55,739","(X)","(X)","356,405","(X)","(X)","45,045","(X)","(X)","458,833","(X)","(X)","1,928,583","(X)","(X)","148,081","(X)","(X)","31,213","(X)","(X)","450,096","(X)","(X)","406,576","(X)","(X)","126,183","(X)","(X)","296,531","(X)","(X)","30,252","(X)","(X)","621,687","(X)","(X)"
"        125 percent of poverty level","999,159","(X)","(X)","98,225","(X)","(X)","1,176,921","(X)","(X)","622,679","(X)","(X)","5,910,134","(X)","(X)","681,478","(X)","(X)","459,880","(X)","(X)","128,127","(X)","(X)","104,767","(X)","(X)","3,551,750","(X)","(X)","1,878,125","(X)","(X)","181,863","(X)","(X)","259,990","(X)","(X)","1,790,917","(X)","(X)","1,067,805","(X)","(X)","455,349","(X)","(X)","422,371","(X)","(X)","929,306","(X)","(X)","1,044,312","(X)","(X)","188,072","(X)","(X)","725,675","(X)","(X)","885,575","(X)","(X)","1,660,828","(X)","(X)","683,748","(X)","(X)","676,021","(X)","(X)","962,741","(X)","(X)","170,852","(X)","(X)","266,270","(X)","(X)","502,742","(X)","(X)","127,172","(X)","(X)","1,136,700","(X)","(X)","472,338","(X)","(X)","3,383,284","(X)","(X)","1,768,454","(X)","(X)","93,635","(X)","(X)","1,932,982","(X)","(X)","806,068","(X)","(X)","654,101","(X)","(X)","1,940,261","(X)","(X)","143,216","(X)","(X)","936,304","(X)","(X)","138,610","(X)","(X)","1,230,371","(X)","(X)","5,312,979","(X)","(X)","392,780","(X)","(X)","78,111","(X)","(X)","1,108,489","(X)","(X)","989,625","(X)","(X)","361,469","(X)","(X)","798,380","(X)","(X)","83,301","(X)","(X)","1,542,270","(X)","(X)"
"        150 percent of poverty level","1,216,641","(X)","(X)","125,519","(X)","(X)","1,469,793","(X)","(X)","778,258","(X)","(X)","7,382,703","(X)","(X)","860,743","(X)","(X)","571,312","(X)","(X)","163,501","(X)","(X)","120,366","(X)","(X)","4,513,307","(X)","(X)","2,333,354","(X)","(X)","222,340","(X)","(X)","347,349","(X)","(X)","2,210,004","(X)","(X)","1,350,505","(X)","(X)","571,211","(X)","(X)","543,790","(X)","(X)","1,137,633","(X)","(X)","1,252,523","(X)","(X)","241,257","(X)","(X)","912,792","(X)","(X)","1,081,001","(X)","(X)","2,058,324","(X)","(X)","856,473","(X)","(X)","830,637","(X)","(X)","1,219,789","(X)","(X)","217,383","(X)","(X)","341,136","(X)","(X)","639,731","(X)","(X)","163,494","(X)","(X)","1,406,176","(X)","(X)","580,226","(X)","(X)","4,087,913","(X)","(X)","2,198,196","(X)","(X)","115,230","(X)","(X)","2,403,611","(X)","(X)","1,009,066","(X)","(X)","809,066","(X)","(X)","2,409,712","(X)","(X)","186,073","(X)","(X)","1,170,996","(X)","(X)","175,903","(X)","(X)","1,532,048","(X)","(X)","6,628,917","(X)","(X)","501,455","(X)","(X)","97,858","(X)","(X)","1,392,153","(X)","(X)","1,236,940","(X)","(X)","438,006","(X)","(X)","1,019,105","(X)","(X)","106,912","(X)","(X)","1,785,214","(X)","(X)"
"        185 percent of poverty level","1,547,974","(X)","(X)","161,036","(X)","(X)","1,899,634","(X)","(X)","1,003,200","(X)","(X)","9,458,127","(X)","(X)","1,106,164","(X)","(X)","732,062","(X)","(X)","222,546","(X)","(X)","136,171","(X)","(X)","5,885,369","(X)","(X)","2,982,924","(X)","(X)","280,968","(X)","(X)","478,428","(X)","(X)","2,856,805","(X)","(X)","1,786,324","(X)","(X)","750,036","(X)","(X)","718,002","(X)","(X)","1,431,683","(X)","(X)","1,552,313","(X)","(X)","318,125","(X)","(X)","1,152,467","(X)","(X)","1,341,245","(X)","(X)","2,612,207","(X)","(X)","1,121,734","(X)","(X)","1,032,315","(X)","(X)","1,587,442","(X)","(X)","282,332","(X)","(X)","452,170","(X)","(X)","838,843","(X)","(X)","213,328","(X)","(X)","1,787,655","(X)","(X)","726,936","(X)","(X)","5,057,015","(X)","(X)","2,880,308","(X)","(X)","153,223","(X)","(X)","3,073,817","(X)","(X)","1,276,394","(X)","(X)","1,025,438","(X)","(X)","3,091,409","(X)","(X)","240,558","(X)","(X)","1,498,687","(X)","(X)","233,479","(X)","(X)","1,967,121","(X)","(X)","8,483,090","(X)","(X)","671,430","(X)","(X)","126,285","(X)","(X)","1,820,699","(X)","(X)","1,584,512","(X)","(X)","566,038","(X)","(X)","1,311,393","(X)","(X)","138,003","(X)","(X)","2,064,707","(X)","(X)"
"        200 percent of poverty level","1,699,766","(X)","(X)","179,365","(X)","(X)","2,091,356","(X)","(X)","1,100,723","(X)","(X)","10,424,510","(X)","(X)","1,233,914","(X)","(X)","800,906","(X)","(X)","242,854","(X)","(X)","141,609","(X)","(X)","6,546,438","(X)","(X)","3,273,239","(X)","(X)","313,312","(X)","(X)","549,432","(X)","(X)","3,169,521","(X)","(X)","2,002,058","(X)","(X)","846,327","(X)","(X)","798,686","(X)","(X)","1,567,991","(X)","(X)","1,692,775","(X)","(X)","358,219","(X)","(X)","1,278,292","(X)","(X)","1,451,949","(X)","(X)","2,888,325","(X)","(X)","1,237,674","(X)","(X)","1,134,739","(X)","(X)","1,766,563","(X)","(X)","312,302","(X)","(X)","510,518","(X)","(X)","935,440","(X)","(X)","239,485","(X)","(X)","1,982,257","(X)","(X)","792,562","(X)","(X)","5,495,093","(X)","(X)","3,168,130","(X)","(X)","172,098","(X)","(X)","3,393,364","(X)","(X)","1,393,531","(X)","(X)","1,127,145","(X)","(X)","3,413,255","(X)","(X)","264,782","(X)","(X)","1,662,580","(X)","(X)","259,580","(X)","(X)","2,178,015","(X)","(X)","9,344,734","(X)","(X)","768,924","(X)","(X)","140,187","(X)","(X)","2,022,440","(X)","(X)","1,757,287","(X)","(X)","618,521","(X)","(X)","1,451,321","(X)","(X)","158,664","(X)","(X)","2,169,402","(X)","(X)"
"        300 percent of poverty level","2,591,744","(X)","(X)","287,042","(X)","(X)","3,321,164","(X)","(X)","1,654,913","(X)","(X)","16,139,400","(X)","(X)","2,037,451","(X)","(X)","1,266,981","(X)","(X)","406,137","(X)","(X)","207,049","(X)","(X)","10,401,088","(X)","(X)","5,091,219","(X)","(X)","508,192","(X)","(X)","896,667","(X)","(X)","5,046,333","(X)","(X)","3,205,593","(X)","(X)","1,407,592","(X)","(X)","1,323,420","(X)","(X)","2,326,183","(X)","(X)","2,452,191","(X)","(X)","590,189","(X)","(X)","2,065,102","(X)","(X)","2,242,056","(X)","(X)","4,565,220","(X)","(X)","2,089,687","(X)","(X)","1,641,134","(X)","(X)","2,840,770","(X)","(X)","518,615","(X)","(X)","864,605","(X)","(X)","1,493,204","(X)","(X)","422,650","(X)","(X)","3,174,614","(X)","(X)","1,138,684","(X)","(X)","8,037,072","(X)","(X)","4,971,149","(X)","(X)","302,278","(X)","(X)","5,340,089","(X)","(X)","2,127,265","(X)","(X)","1,786,327","(X)","(X)","5,412,982","(X)","(X)","399,265","(X)","(X)","2,602,529","(X)","(X)","411,416","(X)","(X)","3,429,320","(X)","(X)","14,352,023","(X)","(X)","1,372,488","(X)","(X)","234,379","(X)","(X)","3,189,058","(X)","(X)","2,823,146","(X)","(X)","941,077","(X)","(X)","2,400,991","(X)","(X)","256,515","(X)","(X)","2,646,565","(X)","(X)"
"        400 percent of poverty level","3,295,620","(X)","(X)","377,650","(X)","(X)","4,375,544","(X)","(X)","2,082,894","(X)","(X)","20,956,661","(X)","(X)","2,837,487","(X)","(X)","1,668,492","(X)","(X)","549,008","(X)","(X)","255,928","(X)","(X)","13,643,016","(X)","(X)","6,557,419","(X)","(X)","729,958","(X)","(X)","1,213,980","(X)","(X)","6,787,171","(X)","(X)","4,236,232","(X)","(X)","1,893,648","(X)","(X)","1,766,420","(X)","(X)","2,967,886","(X)","(X)","3,040,100","(X)","(X)","797,593","(X)","(X)","2,822,484","(X)","(X)","3,027,114","(X)","(X)","6,021,908","(X)","(X)","2,909,930","(X)","(X)","2,042,883","(X)","(X)","3,772,219","(X)","(X)","688,415","(X)","(X)","1,161,462","(X)","(X)","1,959,645","(X)","(X)","622,284","(X)","(X)","4,198,637","(X)","(X)","1,424,219","(X)","(X)","10,383,892","(X)","(X)","6,497,744","(X)","(X)","409,656","(X)","(X)","7,061,558","(X)","(X)","2,693,983","(X)","(X)","2,361,234","(X)","(X)","7,226,555","(X)","(X)","546,941","(X)","(X)","3,335,341","(X)","(X)","557,617","(X)","(X)","4,437,706","(X)","(X)","18,542,176","(X)","(X)","1,957,517","(X)","(X)","325,417","(X)","(X)","4,289,785","(X)","(X)","3,857,455","(X)","(X)","1,197,173","(X)","(X)","3,331,331","(X)","(X)","354,980","(X)","(X)","2,873,804","(X)","(X)"
"        500 percent of poverty level","3,809,584","(X)","(X)","467,156","(X)","(X)","5,208,379","(X)","(X)","2,383,878","(X)","(X)","24,771,178","(X)","(X)","3,514,230","(X)","(X)","2,053,360","(X)","(X)","665,019","(X)","(X)","306,183","(X)","(X)","16,018,120","(X)","(X)","7,701,149","(X)","(X)","899,248","(X)","(X)","1,447,737","(X)","(X)","8,187,962","(X)","(X)","5,007,062","(X)","(X)","2,272,804","(X)","(X)","2,103,420","(X)","(X)","3,430,107","(X)","(X)","3,480,782","(X)","(X)","961,929","(X)","(X)","3,494,250","(X)","(X)","3,719,385","(X)","(X)","7,143,934","(X)","(X)","3,635,357","(X)","(X)","2,318,812","(X)","(X)","4,439,544","(X)","(X)","816,862","(X)","(X)","1,386,071","(X)","(X)","2,319,035","(X)","(X)","798,119","(X)","(X)","5,172,120","(X)","(X)","1,617,763","(X)","(X)","12,351,590","(X)","(X)","7,603,219","(X)","(X)","514,190","(X)","(X)","8,365,955","(X)","(X)","3,095,650","(X)","(X)","2,822,296","(X)","(X)","8,653,084","(X)","(X)","674,187","(X)","(X)","3,910,308","(X)","(X)","655,647","(X)","(X)","5,187,822","(X)","(X)","21,568,045","(X)","(X)","2,364,712","(X)","(X)","406,085","(X)","(X)","5,219,425","(X)","(X)","4,710,290","(X)","(X)","1,363,479","(X)","(X)","4,064,859","(X)","(X)","421,807","(X)","(X)","3,000,977","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","946,331","278,353","29.4%","166,937","32,355","19.4%","1,539,610","363,265","23.6%","581,133","171,349","29.5%","7,245,489","1,805,632","24.9%","1,362,163","258,827","19.0%","727,960","150,736","20.7%","198,501","40,697","20.5%","253,263","42,671","16.8%","4,563,933","1,099,072","24.1%","1,992,709","510,203","25.6%","261,464","63,733","24.4%","325,564","79,476","24.4%","2,588,926","587,577","22.7%","1,395,332","342,928","24.6%","704,281","167,218","23.7%","595,449","139,348","23.4%","902,498","260,272","28.8%","906,847","301,006","33.2%","336,993","69,962","20.8%","1,197,849","254,719","21.3%","1,556,168","335,140","21.5%","2,097,750","543,614","25.9%","1,264,666","264,118","20.9%","530,771","177,018","33.4%","1,313,213","317,101","24.1%","262,961","66,101","25.1%","416,891","96,165","23.1%","685,887","148,166","21.6%","291,980","50,218","17.2%","1,622,799","333,894","20.6%","463,940","119,706","25.8%","4,391,751","1,097,814","25.0%","2,129,002","496,909","23.3%","194,680","43,293","22.2%","2,582,769","637,799","24.7%","782,898","222,842","28.5%","1,021,388","252,886","24.8%","2,719,468","634,336","23.3%","251,792","58,318","23.2%","1,020,652","267,335","26.2%","197,562","42,808","21.7%","1,404,649","350,464","25.0%","5,139,390","1,244,092","24.2%","529,292","124,805","23.6%","160,440","38,609","24.1%","1,655,320","356,910","21.6%","1,745,405","377,188","21.6%","384,789","122,262","31.8%","1,365,786","299,691","21.9%","125,135","28,518","22.8%","654,316","347,360","53.1%"
"    Male","448,624","118,901","26.5%","91,693","17,912","19.5%","775,839","167,205","21.6%","291,474","75,426","25.9%","3,635,862","809,584","22.3%","693,158","122,585","17.7%","353,155","68,463","19.4%","92,093","18,349","19.9%","119,783","20,873","17.4%","2,207,610","472,360","21.4%","960,907","217,992","22.7%","130,062","30,554","23.5%","161,665","33,884","21.0%","1,245,576","264,880","21.3%","686,858","148,033","21.6%","352,263","75,063","21.3%","299,508","64,386","21.5%","438,982","109,330","24.9%","429,783","122,873","28.6%","159,364","28,946","18.2%","549,823","105,967","19.3%","736,315","143,674","19.5%","1,028,314","247,070","24.0%","634,154","120,329","19.0%","247,666","76,520","30.9%","636,315","137,338","21.6%","131,489","29,026","22.1%","214,137","44,883","21.0%","365,644","69,433","19.0%","144,387","21,855","15.1%","765,015","135,224","17.7%","232,890","53,174","22.8%","2,108,475","480,245","22.8%","997,318","209,187","21.0%","103,203","17,726","17.2%","1,262,003","279,494","22.1%","386,155","98,826","25.6%","507,397","120,032","23.7%","1,307,022","274,584","21.0%","121,066","24,370","20.1%","487,616","114,524","23.5%","98,089","19,385","19.8%","673,119","148,404","22.0%","2,600,425","539,610","20.8%","277,422","62,395","22.5%","77,249","18,424","23.9%","791,686","152,468","19.3%","889,430","165,224","18.6%","187,467","52,841","28.2%","683,917","136,142","19.9%","65,608","12,115","18.5%","300,514","147,307","49.0%"
"    Female","497,707","159,452","32.0%","75,244","14,443","19.2%","763,771","196,060","25.7%","289,659","95,923","33.1%","3,609,627","996,048","27.6%","669,005","136,242","20.4%","374,805","82,273","22.0%","106,408","22,348","21.0%","133,480","21,798","16.3%","2,356,323","626,712","26.6%","1,031,802","292,211","28.3%","131,402","33,179","25.2%","163,899","45,592","27.8%","1,343,350","322,697","24.0%","708,474","194,895","27.5%","352,018","92,155","26.2%","295,941","74,962","25.3%","463,516","150,942","32.6%","477,064","178,133","37.3%","177,629","41,016","23.1%","648,026","148,752","23.0%","819,853","191,466","23.4%","1,069,436","296,544","27.7%","630,512","143,789","22.8%","283,105","100,498","35.5%","676,898","179,763","26.6%","131,472","37,075","28.2%","202,754","51,282","25.3%","320,243","78,733","24.6%","147,593","28,363","19.2%","857,784","198,670","23.2%","231,050","66,532","28.8%","2,283,276","617,569","27.0%","1,131,684","287,722","25.4%","91,477","25,567","27.9%","1,320,766","358,305","27.1%","396,743","124,016","31.3%","513,991","132,854","25.8%","1,412,446","359,752","25.5%","130,726","33,948","26.0%","533,036","152,811","28.7%","99,473","23,423","23.5%","731,530","202,060","27.6%","2,538,965","704,482","27.7%","251,870","62,410","24.8%","83,191","20,185","24.3%","863,634","204,442","23.7%","855,975","211,964","24.8%","197,322","69,421","35.2%","681,869","163,549","24.0%","59,527","16,403","27.6%","353,802","200,053","56.5%"
"    15 years","617","565","91.6%","233","233","100.0%","1,333","1,333","100.0%","817","817","100.0%","9,206","9,010","97.9%","1,449","1,449","100.0%","878","878","100.0%","271","271","100.0%","0","0","-","3,911","3,859","98.7%","2,349","2,349","100.0%","295","270","91.5%","396","396","100.0%","3,259","3,259","100.0%","2,454","2,454","100.0%","907","907","100.0%","2,256","2,256","100.0%","1,418","1,418","100.0%","1,122","1,063","94.7%","215","215","100.0%","1,018","1,018","100.0%","930","930","100.0%","3,135","3,097","98.8%","779","774","99.4%","689","689","100.0%","2,441","2,188","89.6%","753","753","100.0%","834","834","100.0%","830","830","100.0%","180","180","100.0%","2,167","2,167","100.0%","498","498","100.0%","5,913","5,777","97.7%","1,597","1,516","94.9%","309","309","100.0%","3,368","3,368","100.0%","969","969","100.0%","1,315","1,185","90.1%","3,755","3,467","92.3%","0","0","-","2,028","2,028","100.0%","432","432","100.0%","791","791","100.0%","7,603","7,603","100.0%","801","801","100.0%","165","165","100.0%","2,428","2,345","96.6%","2,260","2,260","100.0%","265","265","100.0%","1,146","1,146","100.0%","243","111","45.7%","548","548","100.0%"
"    16 to 17 years","3,131","2,983","95.3%","708","674","95.2%","5,055","4,953","98.0%","2,145","2,145","100.0%","21,342","20,735","97.2%","3,523","2,899","82.3%","1,913","1,721","90.0%","579","579","100.0%","130","43","33.1%","10,145","9,778","96.4%","6,701","6,319","94.3%","515","468","90.9%","1,219","1,175","96.4%","6,574","6,418","97.6%","6,248","6,040","96.7%","3,093","2,961","95.7%","1,831","1,709","93.3%","3,596","3,265","90.8%","1,704","1,704","100.0%","869","869","100.0%","3,886","3,886","100.0%","3,363","3,211","95.5%","6,631","6,537","98.6%","3,086","2,852","92.4%","2,506","2,346","93.6%","6,696","6,107","91.2%","836","836","100.0%","1,526","1,510","99.0%","1,548","1,327","85.7%","650","650","100.0%","5,368","5,368","100.0%","1,117","1,117","100.0%","11,393","10,966","96.3%","4,691","4,649","99.1%","621","598","96.3%","9,474","9,283","98.0%","2,523","2,249","89.1%","2,968","2,775","93.5%","6,049","5,214","86.2%","1,008","1,008","100.0%","3,187","2,980","93.5%","533","328","61.5%","4,532","4,025","88.8%","14,766","14,497","98.2%","2,076","1,959","94.4%","680","680","100.0%","3,463","3,101","89.5%","5,865","5,633","96.0%","793","741","93.4%","3,381","3,253","96.2%","207","187","90.3%","1,435","1,435","100.0%"
"    18 to 24 years","123,813","58,606","47.3%","17,804","3,729","20.9%","184,352","72,385","39.3%","77,679","32,371","41.7%","662,383","315,354","47.6%","185,740","70,899","38.2%","55,694","22,002","39.5%","20,124","10,295","51.2%","25,590","9,460","37.0%","385,637","157,813","40.9%","221,113","98,929","44.7%","16,179","7,721","47.7%","48,923","20,607","42.1%","261,569","112,178","42.9%","194,335","83,853","43.1%","126,080","52,409","41.6%","103,244","40,328","39.1%","114,313","53,173","46.5%","101,520","57,977","57.1%","33,396","9,774","29.3%","101,403","42,063","41.5%","149,899","57,798","38.6%","242,612","106,293","43.8%","171,618","67,174","39.1%","53,786","25,424","47.3%","177,353","70,521","39.8%","41,269","17,902","43.4%","76,902","28,759","37.4%","55,215","18,924","34.3%","23,765","7,728","32.5%","96,601","39,229","40.6%","44,862","20,096","44.8%","343,811","145,856","42.4%","242,032","100,598","41.6%","39,610","14,535","36.7%","289,144","126,104","43.6%","116,072","51,576","44.4%","120,871","49,088","40.6%","256,097","113,778","44.4%","21,134","8,151","38.6%","110,406","50,232","45.5%","29,710","9,790","33.0%","170,371","65,957","38.7%","665,900","276,746","41.6%","114,383","47,503","41.5%","17,997","7,703","42.8%","184,820","75,477","40.8%","202,379","70,300","34.7%","41,450","22,362","53.9%","198,958","78,799","39.6%","17,944","7,777","43.3%","21,614","15,289","70.7%"
"    25 to 34 years","164,023","36,574","22.3%","37,606","6,845","18.2%","334,757","54,655","16.3%","103,992","19,967","19.2%","1,773,709","292,076","16.5%","392,162","40,481","10.3%","159,489","21,656","13.6%","35,230","4,456","12.6%","90,939","6,228","6.8%","850,935","147,658","17.4%","433,705","80,912","18.7%","51,487","9,802","19.0%","65,716","12,324","18.8%","582,106","86,837","14.9%","268,016","48,389","18.1%","133,072","20,286","15.2%","114,552","18,756","16.4%","159,462","31,231","19.6%","152,781","38,573","25.2%","65,941","9,860","15.0%","249,311","37,247","14.9%","381,436","50,487","13.2%","422,131","74,567","17.7%","280,965","34,844","12.4%","79,292","18,118","22.8%","255,165","42,443","16.6%","50,228","9,022","18.0%","83,409","11,984","14.4%","148,827","23,442","15.8%","60,607","7,786","12.8%","346,119","49,843","14.4%","85,463","16,642","19.5%","1,029,979","172,038","16.7%","452,887","72,302","16.0%","44,128","6,403","14.5%","514,384","86,651","16.8%","141,792","29,679","20.9%","232,786","46,259","19.9%","556,385","88,223","15.9%","56,032","8,064","14.4%","191,325","34,238","17.9%","37,812","6,159","16.3%","280,280","42,675","15.2%","1,241,752","202,317","16.3%","133,990","20,399","15.2%","32,888","5,569","16.9%","366,261","53,867","14.7%","440,482","64,826","14.7%","57,522","17,020","29.6%","273,075","37,159","13.6%","25,152","4,066","16.2%","82,675","33,606","40.6%"
"    35 to 44 years","106,946","25,909","24.2%","25,952","4,650","17.9%","186,773","35,379","18.9%","68,262","18,737","27.4%","1,105,897","215,486","19.5%","183,484","23,647","12.9%","87,782","14,603","16.6%","24,676","3,724","15.1%","40,419","2,215","5.5%","552,297","111,691","20.2%","266,465","50,495","18.9%","40,839","8,506","20.8%","35,574","7,576","21.3%","346,361","62,852","18.1%","161,735","36,206","22.4%","76,088","14,953","19.7%","68,297","13,541","19.8%","98,216","22,794","23.2%","124,986","33,222","26.6%","38,633","6,493","16.8%","178,924","28,760","16.1%","185,058","31,143","16.8%","231,799","55,632","24.0%","154,339","26,185","17.0%","62,016","18,861","30.4%","152,321","27,184","17.8%","33,343","8,697","26.1%","49,589","9,351","18.9%","112,651","20,755","18.4%","34,259","4,130","12.1%","208,821","34,696","16.6%","57,723","11,854","20.5%","598,508","123,453","20.6%","254,421","46,815","18.4%","19,691","2,439","12.4%","297,526","67,845","22.8%","95,678","24,671","25.8%","141,287","27,098","19.2%","328,046","62,967","19.2%","30,498","6,554","21.5%","122,955","25,189","20.5%","25,729","4,992","19.4%","171,929","34,380","20.0%","753,861","135,373","18.0%","67,039","11,534","17.2%","19,176","3,743","19.5%","223,220","36,943","16.6%","249,755","48,234","19.3%","41,701","14,579","35.0%","159,038","28,283","17.8%","16,118","2,728","16.9%","78,965","30,114","38.1%"
